path,duration,start_seconds,stop_seconds,label,species,confidence
data/playback/YMBK_playback_20230418_POLLEU_1.wav,51,6,9,character(0),Background,NA
data/playback/YMBK_playback_20230418_POLLEU_1.wav,51,21,24,character(0),Background,NA
data/playback/YMBK_playback_20230418_POLLEU_1.wav,51,27,30,character(0),Background,NA
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,0,3,RHIMAR,RHIMAR,0.997
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,3,6,RHIMAR,RHIMAR,0.9993
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,6,9,RHIMAR,RHIMAR,0.9998
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,9,12,RHIMAR,RHIMAR,0.9839
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,12,15,RHIMAR,RHIMAR,0.9994
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,15,18,RHIMAR,RHIMAR,0.9631
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,18,21,RHIMAR,RHIMAR,0.9991
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,21,24,RHIMAR,RHIMAR,0.9993
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,24,27,RHIMAR,RHIMAR,0.9921
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,27,30,RHIMAR,RHIMAR,0.9867
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,30,33,RHIMAR,RHIMAR,0.954
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,33,36,RHIMAR,RHIMAR,0.9946
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,36,39,RHIMAR,RHIMAR,0.9857
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,39,42,RHIMAR,RHIMAR,0.8392
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,42,45,RHIMAR,RHIMAR,0.9296
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,45,48,RHIMAR,RHIMAR,0.8974
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,48,51,RHIMAR,RHIMAR,0.9997
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,51,54,RHIMAR,RHIMAR,0.999
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,54,57,RHIMAR,RHIMAR,0.9988
data/playback/YMBK_playback_20230418_RHIMAR.wav,60,57,60,RHIMAR,RHIMAR,0.9972
data/playback/YMBK_playback_20230525_POLLEU_2.wav,59,33,36,character(0),Background,NA
data/playback/YMBK_playback_20230525_POLLEU_2.wav,59,45,48,character(0),Background,NA
